	.section	__TEXT,__text,regular,pure_instructions
	movabsq	$"_/win_pla1/IC5A/out", %rdx
	movb	%cl, (%rdx)
	movl	%r8d, %r12d
	movb	(%r9), %r9b
	andb	%r9b, %r8b
	andb	%r11b, %r8b
	movl	%r8d, %ecx
	andb	$1, %cl
	movabsq	$"_/win_pla1/IC1C/out", %rdx
	movb	%cl, (%rdx)
	andb	%r9b, %al
	andb	%bl, %al
	movl	%eax, %ecx
	andb	$1, %cl
	movabsq	$"_/win_pla1/IC2A/out", %rdx
	movb	%cl, (%rdx)
	orb	%r8b, %al
	orb	%al, %r10b
	andb	$1, %al
	movabsq	$"_/win_pla1/IC5B/out", %rcx
	movb	%al, (%rcx)
	movl	%r10d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla1/IC6A/out", %rcx
	movb	%al, (%rcx)
	andb	$1, %r12b
	movabsq	$"_/switchH/dffpla1/sr/nor1/out", %rax
	movb	%r12b, (%rax)
	andb	%dil, %r14b
	andb	(%rax), %r14b
	movl	%r14d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla1/IC2B/out", %rcx
	movb	%al, (%rcx)
	andb	%r15b, %sil
	andb	%r11b, %sil
	movl	%esi, %eax
	orb	%r14b, %sil
	andb	%dil, %bl
	andb	%r11b, %bl
	andb	$1, %al
	movabsq	$"_/win_pla1/IC2C/out", %rcx
	movb	%al, (%rcx)
	movl	%esi, %eax
	andb	$1, %al
	movabsq	$"_/win_pla1/IC5C/out", %rcx
	movb	%al, (%rcx)
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/win_pla1/IC3C/out", %rcx
	movb	%al, (%rcx)
	andb	%r9b, %dil
	andb	%r15b, %dil
	orb	%dil, %bl
	andb	$1, %dil
	movabsq	$"_/win_pla1/IC4C/out", %rax
	movb	%dil, (%rax)
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/win_pla1/IC5D/out", %rcx
	movb	%al, (%rcx)
	orb	%sil, %bl
	orb	%bl, %r10b
	andb	$1, %bl
	movabsq	$"_/win_pla1/IC6B/out", %rax
	movb	%bl, (%rax)
	movl	%r10d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla1/IC6C/out", %rcx
	movb	%al, (%rcx)
	movb	-1(%rsp), %cl
	andb	$1, %cl
	movabsq	$"_/switchB/dffpla2/sr/nor1/out", %rax
	movb	%cl, (%rax)
	movb	-2(%rsp), %dl
	andb	$1, %dl
	movabsq	$"_/switchC/dffpla2/sr/nor1/out", %rcx
	movb	%dl, (%rcx)
	movb	(%rax), %r8b
	movb	(%rcx), %r15b
	movl	%r8d, %r9d
	andb	%r15b, %r9b
	andb	%bpl, %r9b
	movl	%r9d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC1A/out", %rcx
	movb	%al, (%rcx)
	movb	-5(%rsp), %al
	andb	$1, %al
	movabsq	$"_/switchD/dffpla2/sr/nor1/out", %r14
	movb	%al, (%r14)
	movb	-7(%rsp), %al
	andb	$1, %al
	movabsq	$"_/switchE/dffpla2/sr/nor1/out", %rdx
	movb	%al, (%rdx)
	movb	-9(%rsp), %al
	andb	$1, %al
	movabsq	$"_/switchF/dffpla2/sr/nor1/out", %rsi
	movb	%al, (%rsi)
	movb	-11(%rsp), %bl
	andb	$1, %bl
	movabsq	$"_/switchG/dffpla2/sr/nor1/out", %rax
	movb	%bl, (%rax)
	movb	-13(%rsp), %cl
	andb	$1, %cl
	movabsq	$"_/switchH/dffpla2/sr/nor1/out", %rbx
	movb	%cl, (%rbx)
	movb	(%rax), %dil
	movb	(%rbx), %r11b
	movl	%edi, %eax
	andb	%r11b, %al
	movb	-15(%rsp), %r12b
	andb	%r12b, %al
	movb	(%r14), %cl
	movb	(%rdx), %r14b
	movb	(%rsi), %dl
	movl	%r14d, %ebx
	andb	%dl, %bl
	andb	%cl, %bl
	orb	%bl, %r9b
	andb	$1, %bl
	movabsq	$"_/win_pla2/IC1B/out", %rsi
	movb	%bl, (%rsi)
	movl	%r9d, %ebx
	andb	$1, %bl
	movabsq	$"_/win_pla2/IC5A/out", %rsi
	movb	%bl, (%rsi)
	movl	%eax, %ebx
	andb	$1, %bl
	movabsq	$"_/win_pla2/IC1C/out", %rsi
	movb	%bl, (%rsi)
	andb	%dil, %cl
	andb	%bpl, %cl
	movl	%ecx, %ebx
	andb	$1, %bl
	movabsq	$"_/win_pla2/IC2A/out", %rsi
	movb	%bl, (%rsi)
	orb	%al, %cl
	andb	%r14b, %r11b
	andb	%r8b, %r11b
	orb	%cl, %r9b
	andb	$1, %cl
	movabsq	$"_/win_pla2/IC5B/out", %rax
	movb	%cl, (%rax)
	movl	%r9d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC6A/out", %rcx
	movb	%al, (%rcx)
	movl	%r11d, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC2B/out", %rcx
	movb	%al, (%rcx)
	andb	%r15b, %dl
	andb	%r12b, %dl
	movl	%edx, %eax
	orb	%r11b, %dl
	andb	$1, %al
	movabsq	$"_/win_pla2/IC2C/out", %rcx
	movb	%al, (%rcx)
	movl	%edx, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC5C/out", %rcx
	movb	%al, (%rcx)
	andb	%r14b, %bpl
	andb	%r12b, %bpl
	movl	%ebp, %eax
	andb	%dil, %r14b
	andb	%r15b, %r14b
	orb	%r14b, %bpl
	movl	%ebp, %ecx
	orb	%dl, %bpl
	movl	%ebp, %edx
	orb	%r9b, %bpl
	andb	$1, %al
	movabsq	$"_/win_pla2/IC3C/out", %rsi
	movb	%al, (%rsi)
	andb	$1, %r14b
	movabsq	$"_/win_pla2/IC4C/out", %rax
	movb	%r14b, (%rax)
	andb	$1, %cl
	movabsq	$"_/win_pla2/IC5D/out", %rax
	movb	%cl, (%rax)
	andb	$1, %dl
	movabsq	$"_/win_pla2/IC6B/out", %rax
	movb	%dl, (%rax)
	movl	%ebp, %eax
	andb	$1, %al
	movabsq	$"_/win_pla2/IC6C/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/one_win/IC1A/sr/nor2/out", %rdi
	movb	(%rdi), %al
	movl	%ebp, %ebx
	andb	%al, %bl
	xorb	$1, %al
	andb	%al, %bpl
	andb	$1, %al
	movabsq	$"_/one_win/IC1B/not_d/out", %rsi
	movb	%al, (%rsi)
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/one_win/IC1B/and1/out", %rsi
	movb	%al, (%rsi)
	movl	%ebp, %eax
	andb	$1, %al
	movabsq	$"_/one_win/IC1B/and2/out", %rsi
	movb	%al, (%rsi)
	movabsq	$"_/one_win/IC1B/sr/nor1/out", %rax
	orb	(%rax), %bl
	movl	%ebx, %edx
	xorb	$1, %dl
	notb	%bpl
	andb	%bl, %bpl
	andb	$1, %bpl
	movb	%bpl, (%rax)
	movl	%r10d, %ecx
	andb	%dl, %cl
	andb	$1, %dl
	movabsq	$"_/one_win/IC1B/sr/nor2/out", %rsi
	movb	%dl, (%rsi)
	andb	%bl, %r10b
	andb	$1, %bl
	movabsq	$"_/one_win/IC1A/not_d/out", %rdx
	movb	%bl, (%rdx)
	movl	%ecx, %edx
	andb	$1, %dl
	movabsq	$"_/one_win/IC1A/and1/out", %rsi
	movb	%dl, (%rsi)
	movl	%r10d, %edx
	andb	$1, %dl
	movabsq	$"_/one_win/IC1A/and2/out", %rsi
	movb	%dl, (%rsi)
	movabsq	$"_/one_win/IC1A/sr/nor1/out", %rdx
	orb	(%rdx), %cl
	movl	%ecx, %eax
	notb	%al
	andb	$1, %al
	movb	%al, (%rdi)
	notb	%r10b
	andb	%cl, %r10b
	andb	$1, %r10b
	movb	%r10b, (%rdx)
	movabsq	$"_/switchB/xor1/out", %rax
	movb	-16(%rsp), %cl
	andb	(%rax), %cl
	movl	%ecx, %eax
	movl	%ecx, %edx
	andb	$1, %al
	movabsq	$"_/all_pressed/IC1A/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchC/xor1/out", %rax
	movb	(%rax), %cl
	movabsq	$"_/switchD/xor1/out", %rax
	andb	(%rax), %cl
	movl	%ecx, %eax
	andb	%dl, %cl
	andb	$1, %al
	movabsq	$"_/all_pressed/IC1B/out", %rdx
	movb	%al, (%rdx)
	movl	%ecx, %eax
	andb	$1, %al
	movabsq	$"_/all_pressed/IC2A/out", %rdx
	movb	%al, (%rdx)
	movb	-18(%rsp), %al
	andb	$1, %al
	movabsq	$"_/switchE/xor1/out", %rdx
	movb	(%rdx), %bl
	movabsq	$"_/switchF/xor1/out", %rdx
	andb	(%rdx), %bl
	movl	%ebx, %edx
	andb	$1, %dl
	movabsq	$"_/all_pressed/IC1C/out", %rsi
	movb	%dl, (%rsi)
	movabsq	$"_/switchG/xor1/out", %rsi
	movb	%al, (%rsi)
	movb	-19(%rsp), %dl
	andb	$1, %dl
	movabsq	$"_/switchH/xor1/out", %rax
	movb	%dl, (%rax)
	movb	(%rsi), %dl
	andb	(%rax), %dl
	movl	%edx, %eax
	andb	$1, %al
	movabsq	$"_/all_pressed/IC1D/out", %rsi
	movb	%al, (%rsi)
	andb	%bl, %dl
	andb	%dl, %cl
	andb	$1, %dl
	movabsq	$"_/all_pressed/IC2B/out", %rax
	movb	%dl, (%rax)
	movl	%ecx, %eax
	andb	$1, %al
	movabsq	$"_/all_pressed/IC2C/out", %rdx
	movb	%al, (%rdx)
	movb	-20(%rsp), %dl
	andb	$1, %dl
	movabsq	$"_/switchI/xor1/out", %rax
	movb	%dl, (%rax)
	andb	(%rax), %cl
	andb	$1, %cl
	movabsq	$"_/all_pressed/IC2D/out", %rax
	movb	%cl, (%rax)
	movabsq	$"_/switchB/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchC/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchD/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchE/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchF/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchG/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchH/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchI/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	movabsq	$"_/switchA/dffmaster/and2/out", %rax
	movb	$0, (%rax)
	popq	%rbx
	popq	%r12
	popq	%r13
	popq	%r14
	popq	%r15
	popq	%rbp
	retq

	.globl	_burst
	.p2align	4, 0x90
_burst:
	pushq	%rbp
	pushq	%r15
	pushq	%r14
	pushq	%r13
	pushq	%r12
	pushq	%rbx
	movabsq	$"_/switchB/dffpla2/sr/nor1/out", %rax
	movb	(%rax), %r10b
	movabsq	$"_/switchC/dffpla2/sr/nor1/out", %rax
	movb	(%rax), %al
	movb	%al, -66(%rsp)
	movq	$-1001, -8(%rsp)
	.p2align	4, 0x90
LBB1_1:
	movabsq	$"_/switchBin/pin", %rax
	movzbl	(%rax), %esi
	movl	%esi, %ecx
	xorb	$1, %cl
	movabsq	$"_/switchB/dffmaster/not_d/out", %rax
	movb	%cl, (%rax)
	movabsq	$"_/switchB/dffmaster/and1/out", %rax
	movb	%sil, (%rax)
	movabsq	$"_/switchB/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %sil
	movl	%esi, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchB/dffmaster/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%esi, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movabsq	$"_/profile_gen/IC2D/out", %rax
	movzbl	(%rax), %r13d
	movabsq	$"_/switchB/and1/out", %rdi
	movzbl	(%rdi), %eax
	movl	%r13d, %ebx
	andb	%al, %bl
	movl	%r13d, %ecx
	xorb	$1, %cl
	andb	%cl, %al
	movl	%ecx, %r8d
	movl	%ebx, %edx
	andb	$1, %dl
	movabsq	$"_/switchB/dffpla2/and1/out", %rcx
	movb	%dl, (%rcx)
	orb	%r10b, %bl
	movl	%eax, %edx
	xorb	$1, %al
	andb	%bl, %al
	notb	%bl
	andb	$1, %dl
	movabsq	$"_/switchB/dffpla2/and2/out", %rcx
	movb	%dl, (%rcx)
	andb	$1, %bl
	movabsq	$"_/switchB/dffpla2/sr/nor2/out", %rcx
	movb	%bl, (%rcx)
	movl	%eax, %edx
	andb	$1, %dl
	movabsq	$"_/switchB/dffpla2/sr/nor1/out", %rbp
	movb	%dl, (%rbp)
	movabsq	$"_/switchB/dffpla1/sr/nor1/out", %r14
	movzbl	(%r14), %edx
	xorb	%dl, %al
	movl	%eax, %ecx
	andb	$1, %cl
	movabsq	$"_/switchB/xor1/out", %r15
	movb	%cl, (%r15)
	xorb	$1, %al
	andb	%al, %sil
	andb	$1, %al
	movabsq	$"_/switchB/not1/out", %rcx
	movb	%al, (%rcx)
	movl	%esi, %eax
	andb	$1, %al
	movb	%al, (%rdi)
	movabsq	$"_/profile_gen/not1/out", %rax
	movzbl	(%rax), %ebx
	movl	%esi, %eax
	andb	%bl, %al
	movl	%ebx, %ecx
	movl	%ebx, %r11d
	xorb	$1, %cl
	andb	%cl, %sil
	movl	%ecx, %r15d
	orb	%al, %dl
	andb	$1, %al
	movabsq	$"_/switchB/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	movl	%esi, %eax
	notb	%sil
	andb	%dl, %sil
	notb	%dl
	andb	$1, %al
	movabsq	$"_/switchB/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	andb	$1, %dl
	movabsq	$"_/switchB/dffpla1/sr/nor2/out", %rax
	movb	%dl, (%rax)
	andb	$1, %sil
	movb	%sil, (%r14)
	movabsq	$"_/switchCin/pin", %rax
	movzbl	(%rax), %esi
	movl	%esi, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchC/dffmaster/not_d/out", %rax
	movb	%cl, (%rax)
	movabsq	$"_/switchC/dffmaster/and1/out", %rax
	movb	%sil, (%rax)
	movabsq	$"_/switchC/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %sil
	movl	%esi, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchC/dffmaster/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%esi, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movabsq	$"_/switchC/and1/out", %rdi
	movzbl	(%rdi), %eax
	movl	%r13d, %ebx
	andb	%al, %bl
	andb	%r8b, %al
	movl	%ebx, %edx
	andb	$1, %dl
	movabsq	$"_/switchC/dffpla2/and1/out", %rcx
	movb	%dl, (%rcx)
	orb	-66(%rsp), %bl
	movl	%eax, %edx
	xorb	$1, %al
	andb	%bl, %al
	notb	%bl
	andb	$1, %dl
	movabsq	$"_/switchC/dffpla2/and2/out", %rcx
	movb	%dl, (%rcx)
	andb	$1, %bl
	movabsq	$"_/switchC/dffpla2/sr/nor2/out", %rcx
	movb	%bl, (%rcx)
	movl	%eax, %edx
	andb	$1, %dl
	movabsq	$"_/switchC/dffpla2/sr/nor1/out", %rbp
	movb	%dl, (%rbp)
	movabsq	$"_/switchC/dffpla1/sr/nor1/out", %rbp
	movzbl	(%rbp), %edx
	xorb	%dl, %al
	movl	%eax, %ecx
	andb	$1, %cl
	movabsq	$"_/switchC/xor1/out", %r10
	movb	%cl, (%r10)
	xorb	$1, %al
	andb	%al, %sil
	andb	$1, %al
	movabsq	$"_/switchC/not1/out", %rcx
	movb	%al, (%rcx)
	movl	%esi, %eax
	andb	$1, %al
	movb	%al, (%rdi)
	movb	%r11b, -69(%rsp)
	movl	%r11d, %eax
	andb	%sil, %al
	movb	%r15b, -64(%rsp)
	andb	%r15b, %sil
	orb	%al, %dl
	andb	$1, %al
	movabsq	$"_/switchC/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	movl	%esi, %eax
	notb	%sil
	andb	%dl, %sil
	notb	%dl
	andb	$1, %al
	movabsq	$"_/switchC/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	andb	$1, %dl
	movabsq	$"_/switchC/dffpla1/sr/nor2/out", %rax
	movb	%dl, (%rax)
	andb	$1, %sil
	movb	%sil, (%rbp)
	movabsq	$"_/switchDin/pin", %rax
	movzbl	(%rax), %eax
	movl	%eax, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchD/dffmaster/not_d/out", %rdx
	movb	%cl, (%rdx)
	movabsq	$"_/switchD/dffmaster/and1/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchD/dffmaster/sr/nor1/out", %rdx
	orb	(%rdx), %al
	movl	%eax, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchD/dffmaster/sr/nor2/out", %rsi
	movb	%cl, (%rsi)
	movl	%eax, %ecx
	andb	$1, %cl
	movb	%cl, (%rdx)
	movabsq	$"_/switchD/and1/out", %rsi
	movzbl	(%rsi), %ebx
	movl	%r13d, %ecx
	andb	%bl, %cl
	andb	%r8b, %bl
	movl	%ecx, %edx
	andb	$1, %dl
	movabsq	$"_/switchD/dffpla2/and1/out", %rdi
	movb	%dl, (%rdi)
	movabsq	$"_/switchD/dffpla2/sr/nor1/out", %r10
	orb	(%r10), %cl
	movl	%ebx, %edx
	xorb	$1, %bl
	andb	%cl, %bl
	notb	%cl
	andb	$1, %dl
	movabsq	$"_/switchD/dffpla2/and2/out", %rdi
	movb	%dl, (%rdi)
	andb	$1, %cl
	movabsq	$"_/switchD/dffpla2/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%ebx, %ecx
	andb	$1, %cl
	movb	%cl, (%r10)
	movabsq	$"_/switchD/dffpla1/sr/nor1/out", %rbp
	movzbl	(%rbp), %ecx
	xorb	%cl, %bl
	movb	%bl, -63(%rsp)
	movl	%ebx, %edx
	andb	$1, %dl
	movabsq	$"_/switchD/xor1/out", %rdi
	movb	%dl, (%rdi)
	movl	%ebx, %edx
	xorb	$1, %dl
	andb	%dl, %al
	andb	$1, %dl
	movabsq	$"_/switchD/not1/out", %rdi
	movb	%dl, (%rdi)
	movl	%eax, %edx
	andb	$1, %dl
	movb	%dl, (%rsi)
	movl	%r11d, %edx
	andb	%al, %dl
	andb	%r15b, %al
	orb	%dl, %cl
	andb	$1, %dl
	movabsq	$"_/switchD/dffpla1/and1/out", %rsi
	movb	%dl, (%rsi)
	movl	%eax, %edx
	notb	%al
	andb	%cl, %al
	notb	%cl
	andb	$1, %dl
	movabsq	$"_/switchD/dffpla1/and2/out", %rsi
	movb	%dl, (%rsi)
	andb	$1, %cl
	movabsq	$"_/switchD/dffpla1/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	andb	$1, %al
	movb	%al, (%rbp)
	movabsq	$"_/switchEin/pin", %rax
	movzbl	(%rax), %ebx
	movl	%ebx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchE/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchE/dffmaster/and1/out", %rax
	movb	%bl, (%rax)
	movabsq	$"_/switchE/dffmaster/sr/nor1/out", %rcx
	orb	(%rcx), %bl
	movl	%ebx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchE/dffmaster/sr/nor2/out", %rdx
	movb	%al, (%rdx)
	movl	%ebx, %eax
	andb	$1, %al
	movb	%al, (%rcx)
	movabsq	$"_/switchE/and1/out", %rbp
	movzbl	(%rbp), %r12d
	movl	%r13d, %ecx
	andb	%r12b, %cl
	movl	%r8d, %eax
	andb	%r8b, %r12b
	movl	%ecx, %edx
	andb	$1, %dl
	movabsq	$"_/switchE/dffpla2/and1/out", %rsi
	movb	%dl, (%rsi)
	movabsq	$"_/switchE/dffpla2/sr/nor1/out", %r10
	orb	(%r10), %cl
	movl	%r12d, %edx
	xorb	$1, %r12b
	andb	%cl, %r12b
	notb	%cl
	andb	$1, %dl
	movabsq	$"_/switchE/dffpla2/and2/out", %rsi
	movb	%dl, (%rsi)
	andb	$1, %cl
	movabsq	$"_/switchE/dffpla2/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%r12d, %ecx
	andb	$1, %cl
	movb	%cl, (%r10)
	movabsq	$"_/switchE/dffpla1/sr/nor1/out", %rcx
	movzbl	(%rcx), %r8d
	xorb	%r8b, %r12b
	movl	%r12d, %esi
	movabsq	$"_/switchF/and1/out", %r10
	movzbl	(%r10), %r15d
	movl	%r13d, %edi
	andb	%r15b, %dil
	andb	%al, %r15b
	movl	%eax, %ecx
	movb	%dil, -70(%rsp)
	movabsq	$"_/switchF/dffpla2/sr/nor1/out", %r14
	orb	(%r14), %dil
	movl	%r15d, %r14d
	xorb	$1, %r15b
	andb	%dil, %r15b
	movb	%r15b, -71(%rsp)
	movabsq	$"_/switchF/dffpla1/sr/nor1/out", %r10
	movzbl	(%r10), %r10d
	xorb	%r10b, %r15b
	movl	%r15d, %r11d
	movl	%r15d, %r9d
	xorb	%r12b, %r15b
	movl	%r12d, %eax
	andb	$1, %al
	movabsq	$"_/switchE/xor1/out", %r12
	movb	%al, (%r12)
	movl	%ecx, %r12d
	movb	%cl, -11(%rsp)
	xorb	$1, %sil
	andb	%sil, %bl
	andb	$1, %sil
	movabsq	$"_/switchE/not1/out", %rax
	movb	%sil, (%rax)
	movl	%ebx, %eax
	andb	$1, %al
	movb	%al, (%rbp)
	movzbl	-69(%rsp), %ebp
	movl	%ebp, %eax
	andb	%bl, %al
	movzbl	-64(%rsp), %ecx
	andb	%cl, %bl
	orb	%al, %r8b
	andb	$1, %al
	movabsq	$"_/switchE/dffpla1/and1/out", %rsi
	movb	%al, (%rsi)
	movl	%ebx, %eax
	notb	%bl
	andb	%r8b, %bl
	notb	%r8b
	andb	$1, %al
	movabsq	$"_/switchE/dffpla1/and2/out", %rsi
	movb	%al, (%rsi)
	andb	$1, %r8b
	movabsq	$"_/switchE/dffpla1/sr/nor2/out", %rax
	movb	%r8b, (%rax)
	andb	$1, %bl
	movabsq	$"_/switchE/dffpla1/sr/nor1/out", %rax
	movb	%bl, (%rax)
	movabsq	$"_/switchFin/pin", %rax
	movzbl	(%rax), %edx
	movl	%edx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchF/dffmaster/not_d/out", %rsi
	movb	%al, (%rsi)
	movabsq	$"_/switchF/dffmaster/and1/out", %rax
	movb	%dl, (%rax)
	movabsq	$"_/switchF/dffmaster/sr/nor1/out", %rsi
	orb	(%rsi), %dl
	movl	%edx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchF/dffmaster/sr/nor2/out", %rbx
	movb	%al, (%rbx)
	movl	%edx, %eax
	andb	$1, %al
	movb	%al, (%rsi)
	movzbl	-70(%rsp), %ebx
	andb	$1, %bl
	movabsq	$"_/switchF/dffpla2/and1/out", %rax
	movb	%bl, (%rax)
	notb	%dil
	andb	$1, %r14b
	movabsq	$"_/switchF/dffpla2/and2/out", %rax
	movb	%r14b, (%rax)
	andb	$1, %dil
	movabsq	$"_/switchF/dffpla2/sr/nor2/out", %rax
	movb	%dil, (%rax)
	movzbl	-71(%rsp), %eax
	andb	$1, %al
	movabsq	$"_/switchF/dffpla2/sr/nor1/out", %rsi
	movb	%al, (%rsi)
	andb	$1, %r11b
	movabsq	$"_/switchF/xor1/out", %rax
	movb	%r11b, (%rax)
	xorb	$1, %r9b
	andb	%r9b, %dl
	andb	$1, %r9b
	movabsq	$"_/switchF/not1/out", %rax
	movb	%r9b, (%rax)
	movl	%edx, %eax
	andb	$1, %al
	movabsq	$"_/switchF/and1/out", %rsi
	movb	%al, (%rsi)
	movl	%ebp, %eax
	andb	%dl, %al
	andb	%cl, %dl
	orb	%al, %r10b
	andb	$1, %al
	movabsq	$"_/switchF/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	movl	%edx, %eax
	xorb	$1, %dl
	andb	%r10b, %dl
	movb	%dl, -70(%rsp)
	notb	%r10b
	andb	$1, %al
	movabsq	$"_/switchF/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	andb	$1, %r10b
	movabsq	$"_/switchF/dffpla1/sr/nor2/out", %rax
	movb	%r10b, (%rax)
	andb	$1, %dl
	movabsq	$"_/switchF/dffpla1/sr/nor1/out", %rcx
	movb	%dl, (%rcx)
	movabsq	$"_/switchGin/pin", %rax
	movzbl	(%rax), %r8d
	movl	%r8d, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchG/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchG/dffmaster/and1/out", %rax
	movb	%r8b, (%rax)
	movabsq	$"_/switchG/dffmaster/sr/nor1/out", %rcx
	orb	(%rcx), %r8b
	movl	%r8d, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchG/dffmaster/sr/nor2/out", %rdx
	movb	%al, (%rdx)
	movl	%r8d, %eax
	andb	$1, %al
	movb	%al, (%rcx)
	movabsq	$"_/switchG/and1/out", %rdx
	movzbl	(%rdx), %r11d
	movl	%r13d, %eax
	andb	%r11b, %al
	movl	%r12d, %r10d
	andb	%r12b, %r11b
	movl	%eax, %ecx
	andb	$1, %cl
	movabsq	$"_/switchG/dffpla2/and1/out", %rsi
	movb	%cl, (%rsi)
	movabsq	$"_/switchG/dffpla2/sr/nor1/out", %rsi
	orb	(%rsi), %al
	movl	%r11d, %ecx
	xorb	$1, %r11b
	andb	%al, %r11b
	notb	%al
	andb	$1, %cl
	movabsq	$"_/switchG/dffpla2/and2/out", %rdi
	movb	%cl, (%rdi)
	andb	$1, %al
	movabsq	$"_/switchG/dffpla2/sr/nor2/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchG/dffpla1/sr/nor1/out", %rax
	movzbl	(%rax), %ebx
	movl	%r11d, %r9d
	xorb	%bl, %r9b
	movabsq	$"_/switchH/and1/out", %rax
	movzbl	(%rax), %esi
	movl	%r13d, %edi
	andb	%sil, %dil
	movl	%r12d, %ecx
	andb	%r12b, %sil
	movb	%dil, -26(%rsp)
	movabsq	$"_/switchH/dffpla2/sr/nor1/out", %rax
	orb	(%rax), %dil
	movb	%dil, -25(%rsp)
	movb	%sil, -27(%rsp)
	xorb	$1, %sil
	andb	%dil, %sil
	movabsq	$"_/switchI/and1/out", %rax
	movzbl	(%rax), %eax
	andb	%al, %r13b
	andb	%al, %cl
	movabsq	$"_/switchH/dffpla1/sr/nor1/out", %rax
	movzbl	(%rax), %ebp
	movl	%esi, %eax
	movb	%sil, -37(%rsp)
	xorb	%bpl, %al
	movl	%eax, %edi
	movb	%r13b, -21(%rsp)
	movabsq	$"_/switchI/dffpla2/sr/nor1/out", %rax
	orb	(%rax), %r13b
	movb	%r13b, -12(%rsp)
	movb	%cl, -24(%rsp)
	xorb	$1, %cl
	andb	%r13b, %cl
	movabsq	$"_/switchI/dffpla1/sr/nor1/out", %rax
	movzbl	(%rax), %edx
	movb	%dl, -65(%rsp)
	movl	%ecx, %eax
	movl	%ecx, %r14d
	movb	%cl, -33(%rsp)
	xorb	%dl, %al
	movl	%eax, %r10d
	movb	%al, -71(%rsp)
	movabsq	$"_/switchB/xor1/out", %rax
	movzbl	(%rax), %edx
	movb	%dl, -10(%rsp)
	movabsq	$"_/switchA/xor1/out", %rax
	movzbl	(%rax), %ecx
	xorb	%dl, %cl
	movabsq	$"_/switchC/xor1/out", %rax
	movzbl	(%rax), %edx
	movb	%dl, -9(%rsp)
	movzbl	-63(%rsp), %eax
	xorb	%dl, %al
	movb	%al, -63(%rsp)
	movb	%cl, -14(%rsp)
	xorb	%al, %cl
	movb	%cl, -17(%rsp)
	movb	%r9b, -68(%rsp)
	movb	%r9b, -67(%rsp)
	xorb	%dil, %r9b
	movb	%r9b, -13(%rsp)
	movb	%dil, -60(%rsp)
